
schema_version    : 1
status            : ready
read_only         : True
workspace         : <reviewed-worktree>
corp_id           : 00000000-0000-4000-8000-000000000001
actor_id          : 00000000-0000-4000-8000-000000000011
runner_id         : pr265-activity-qa
source_repository : <local-user>\code\qa\pr265-run-activity-pr353-20260922-r4\source
source_base_ref   : f4cdf2fcf50ba831e0aee6c7bcc94436e1d8a8f5
source_commit     : f4cdf2fcf50ba831e0aee6c7bcc94436e1d8a8f5
server_url        : http://127.0.0.1:29353
web_url           : http://127.0.0.1:26353
checks            : {retained_state, identity, database, source…}
