
running 119 tests
test factory::project::tests::invalid_requested_identity_never_calls_fetch ... ok
test factory::project::tests::accepts_a_genuinely_empty_project ... ok
test factory::project::tests::accepts_an_empty_errors_array ... ok
test factory::project::tests::json_budget_counts_serialized_utf8_and_escaping_at_the_exact_boundary ... ok
test factory::project::tests::non_issue_and_null_content_remain_counted_non_candidates ... ok
test factory::project::tests::propagates_fetch_failure_without_returning_accumulated_items ... ok
test factory::project::tests::queries_use_verified_fragments_filtered_items_and_rate_limit ... ok
test factory::project::tests::rejects_duplicate_item_ids_within_and_across_pages_even_for_placeholders ... ok
test factory::project::tests::rejects_empty_non_progress_and_early_truncation ... ok
test factory::project::tests::rejects_null_or_missing_resolution_data ... ok
test factory::project::tests::rejects_repeated_and_looping_cursors_including_the_terminal_page ... ok
test factory::project::tests::rejects_null_or_missing_pages_and_pagination_metadata ... ok
test factory::project::tests::rejects_missing_null_empty_or_wrong_type_cursors_even_on_final_pages ... ok
test factory::project::tests::rejects_project_identity_mismatch_at_resolution_and_on_later_pages ... ok
test factory::project::tests::rejects_partial_graphql_errors_at_every_stage_without_echoing_them ... ok
test factory::project::tests::unset_or_other_type_status_is_not_a_candidate_status ... ok
test factory::quota::tests::final_http_status_is_used_and_prior_valid_retry_hints_are_not_shortened ... ok
test factory::quota::tests::expired_failures_escalate_until_a_success_and_never_overflow ... ok
test factory::project::tests::user_and_organization_identity_match_case_insensitively ... ok
test factory::quota::tests::invalid_persisted_quota_fails_conservatively_without_shortening_valid_wait ... ok
test factory::project::tests::rejects_archived_missing_identity_and_malformed_source_rows ... ok
test factory::quota::tests::graphql_rate_limited_and_http_failures_are_typed ... ok
test factory::quota::tests::low_quota_accepts_response_but_blocks_next_request_and_clones_share_state ... ok
test factory::quota::tests::malformed_hints_fall_back_and_unrepresentable_positive_hints_fail_closed ... ok
test factory::quota::tests::only_data_rate_limit_is_an_observation ... ok
test factory::project::tests::rejects_total_count_drift_in_both_directions ... ok
test factory::quota::tests::oversized_diagnostics_cannot_hide_a_longer_retry_requirement ... ok
test factory::quota::tests::malformed_or_oversized_headers_have_safe_errors ... ok
test factory::quota::tests::high_balance_does_not_cancel_an_outstanding_wait ... ok
test factory::project::tests::enforces_item_and_page_size_limits ... ok
test factory::quota::tests::primary_or_explicitly_exhausted_responses_still_respect_hourly_reset ... ok
test factory::quota::tests::plain_json_fixtures_are_unchanged_and_http_preambles_are_stripped ... ok
test factory::quota::tests::primary_failure_uses_known_reset_but_secondary_does_not_use_high_quota_reset ... ok
test factory::quota::tests::reserve_scales_down_and_includes_actual_observed_cost ... ok
test factory::quota::tests::reset_header_has_a_safety_margin ... ok
test factory::quota::tests::reset_margin_expires_without_inventing_a_new_balance ... ok
test factory::quota::tests::invalid_observations_leave_state_intact_and_errors_do_not_echo_values ... ok
test factory::quota::tests::restart_round_trip_and_stale_reconcile_preserve_the_longest_wait ... ok
test factory::quota::tests::restore_reconstructs_low_quota_wait_and_bounds_bad_persisted_counters ... ok
test factory::quota::tests::stale_and_out_of_order_observations_do_not_restore_spent_budget ... ok
test factory::quota::tests::secondary_retry_after_supports_http_dates_and_stderr_headers ... ok
test factory::quota::tests::successful_data_and_non_retryable_errors_are_not_misclassified ... ok
test factory::quota::tests::primary_headers_and_duplicate_hints_choose_the_latest_deadline ... ok
test factory::quota::tests::typed_display_debug_and_error_chain_never_contain_remote_secrets ... ok
test factory::quota::tests::secondary_403_and_503_ignore_healthy_primary_reset_and_escalate_locally ... ok
test factory::quota::tests::typed_failure_only_and_admission_wait_is_not_a_failed_attempt ... ok
test factory::tests::acceptance_parser_preserves_issue_checklist_order ... ok
test factory::tests::dependency_parser_uses_only_explicit_blockers ... ok
test factory::tests::exact_project_reads_preserve_source_content_and_project_identity ... ok
test factory::tests::exact_project_reads_reject_deleted_or_non_issue_content ... ok
test factory::project::tests::two_pages_preserve_exact_source_and_opaque_variables ... ok
test factory::tests::graphql_error_envelope_must_be_absent_or_an_empty_array ... ok
test factory::tests::issue204_checked_source_fences_scope_readiness_adapter_and_revision ... ok
test factory::tests::github_identity_and_failure_details_are_canonical_and_single_line ... ok
test factory::project::tests::enforces_page_limit_without_fetching_page_one_hundred_and_one ... ok
test factory::tests::issue204_factory_option_is_typed_and_rejects_nil ... ok
test factory::tests::issue206_generic_polling_and_other_modes_never_read_or_repair_cancelled_items ... ok
test factory::tests::issue206_future_catch_up_keeps_only_a_server_validated_running_checkpoint_recoverable ... ok
test factory::tests::issue206_only_explicit_checkpoint_recovery_admits_the_marked_cancelled_item ... ok
test factory::tests::issue204_recovery_rejects_connection_substitution_or_silent_fallback ... ok
test factory::tests::issue204_new_policy_pins_connection_without_changing_legacy_shape ... ok
test factory::tests::issue206_production_flow_returns_dry_run_before_repair_and_refreshes_before_claim ... ok
test factory::tests::issue206_reconciliation_request_is_exact_idempotent_and_never_uses_a_checkout ... ok
test factory::tests::issue206_dry_run_reads_proof_but_never_posts_reconciliation_or_opens_a_checkout ... ok
test factory::tests::issue221_checkpoint_actions_honor_availability_without_weakening_cancelled_proof ... ok
test factory::tests::issue206_explicit_reconciliation_uses_only_the_current_marker_and_native_endpoint ... ok
test factory::tests::issue221_active_replay_still_requires_current_native_authority ... ok
test factory::tests::issue221_production_mode_preflight_precedes_dry_run_and_rechecks_before_claim ... ok
test factory::tests::issue221_native_mode_flags_are_mode_specific_and_preserve_legacy_defaults ... ok
test factory::tests::issue224_existing_factory_policy_is_reused_and_never_revised_by_an_override ... ok
test factory::tests::issue221_present_malformed_flags_fail_closed_in_both_context_decoders ... ok
test factory::tests::issue224_recovery_revision_requests_do_not_carry_an_attempt_setter ... ok
test factory::tests::issue221_active_replay_dry_run_matches_existing_request_without_mutations ... ok
test factory::tests::issue221_current_provider_correction_retains_null_head_and_current_revision ... ok
test factory::tests::issue224_legacy_null_policy_is_read_without_inserting_a_request_key ... ok
test factory::tests::issue79_legacy_cost_requires_exact_intake_and_only_audited_server_reconciliation ... ok
test factory::tests::issue224_recovery_attempt_congruence_precedes_dry_run_and_remote_mutations ... ok
test factory::tests::recovery_active_replay_requires_the_same_reviewed_source_and_policy ... ok
test factory::tests::issue224_factory_policy_and_bodies_share_only_the_explicit_planning_choice ... ok
test factory::tests::recovery_cached_revision_rejects_changed_policy_with_same_source_and_reason ... ok
test factory::tests::issue221_fresh_recovery_context_denies_before_revision_or_recovery_mutation ... ok
test factory::tests::issue224_invalid_or_incongruent_attempt_choices_fail_before_preflight ... ok
test factory::tests::publication_base_defaults_to_the_selected_source_ref ... ok
test factory::tests::recovery_cached_revision_rejects_changed_reviewed_source ... ok
test factory::tests::publication_base_requires_head_or_a_branch_ref ... ok
test factory::tests::recovery_contract_preserves_authority_and_replaces_only_its_provenance_marker ... ok
test factory::tests::recovery_completion_preserves_catch_up_states_and_cleanup_gate ... ok
test factory::tests::recovery_cached_revision_rejects_wrong_attribution_or_superseded_contract ... ok
test factory::tests::recovery_never_falls_back_to_new_factory_work_or_another_issue ... ok
test factory::tests::recovery_cached_revision_replays_the_exact_current_replacement ... ok
test factory::tests::recovery_legacy_unbound_revision_requires_a_new_explicit_binding ... ok
test factory::tests::recovery_publication_base_reuses_persisted_policy ... ok
test publish::tests::default_publication_branch_is_stable ... ok
test factory::tests::utf8_truncation_never_splits_a_character ... ok
test factory::tests::recovery_revision_keys_bind_policy_actor_source_and_exact_request ... ok
test factory::tests::verified_items_leave_the_queue_and_expired_claims_allow_failover ... ok
test publish::tests::publication_branch_authorization_and_body_are_retry_stable ... ok
test publish::tests::portable_bundle_head_is_single_exact_and_bounded ... ok
test factory::tests::source_commit_requires_a_full_git_object_id ... ok
test factory::tests::recovery_verifier_only_policy_revision_replays_after_a_lost_authorization_response ... ok
test factory::tests::issue221_active_correction_replays_only_the_same_native_request_without_new_work ... ok
test publish::tests::publication_start_and_recovery_keys_track_the_exact_invocation ... ok
test publish::tests::remote_base_refs_are_explicit ... ok
test publish::tests::remote_head_requires_one_symbolic_branch_and_object ... ok
test factory::tests::issue221_mode_preflight_denies_unavailable_or_malformed_flags_even_in_dry_run ... ok
test tests::issue224_launch_and_resume_have_no_attempt_override ... ok
test factory::tests::issue79_run_rejects_cost_before_github_or_server_in_both_modes ... ok
test factory::tests::issue79_legacy_cost_selector_mismatches_never_post_or_pin_source ... ok
test tests::copied_recovery_commands_preserve_every_literal_argument ... ok
test tests::ordinary_factory_commands_do_not_require_recovery_options ... ok
test tests::copied_recovery_commands_reject_missing_required_arguments ... ok
test tests::issue224_planning_flags_are_optional_and_use_the_shared_ceiling ... ok
test factory::tests::recovery_source_binding_survives_objective_size_cap_and_description_normalization ... ok
test tests::issue224_invalid_attempt_flags_fail_during_argument_parsing ... ok
test factory::tests::issue221_active_replay_rejects_mismatched_mode_actor_source_revision_and_request ... ok
test factory::tests::issue204_bound_source_resolution_needs_no_controller_checkout ... ok
test publish::tests::publication_branch_uses_git_branch_rules ... ok
test factory::project::tests::supports_more_than_one_thousand_items_and_exact_maximum ... ok
test factory::project::tests::enforces_total_json_budget_including_resolution_and_ignored_fields ... ok

test result: ok. 119 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.14s


running 19 tests
test factory_connection::tests::issue204_factory_binding_preserves_legacy_unbound_policy ... ok
test factory_connection::tests::issue204_factory_binding_retains_the_exact_connection ... ok
test factory_connection::tests::issue204_factory_binding_rejects_malformed_and_nil_values_without_echoing_input ... ok
test planned_attempts::tests::issue224_explicit_attempt_policy_uses_the_existing_ceiling ... ok
test planned_attempts::tests::issue224_invalid_attempt_policy_is_rejected_without_echoing_input ... ok
test planning_cost::tests::issue79_cost_allocations_preserve_small_defaults_and_boundaries ... ok
test planning_cost::tests::issue79_cost_rejects_overflow_impossible_splits_and_unknown_strategies ... ok
